1,,John,Doe,123-456-7895,cell,[email],123 Main St.,null,Saint Paul,Minnesota,55100,abc123,abc123
2,,Mary,Poppins,342-432-5678,home,[email],435 Lake Ave.,324 Cake Ave.,Minneapolis,Minnesota,56032,mary123,mary123
3,,Harry,Potter,432-589-3753,work,[email],9332 Pike St.,7944 Mike St.,Duluth,Minnesota,65325,wizard123,wizard123
4,,Thomas,Jefferson,256-971-3278,home,[email],3291 New Creek Road,,Huntsville,Alabama,35806,thomas123,thomas123
5,,Abraham,Lincoln,708-451-9752,cell,[email],,3677 Hog Camp Road,3677 Hog Camp Road,Illinois,60062,abraham123,abraham123
6,,Goerge,Washington,315-566-5723,cell,[email],46 Gandy Street,,Potsdam,New York,13676,goerge123,goerge123
7,,Peter,Parker,816-227-8660,home,[email],4204 Nutter Street,,Edgerton,Missouri,64444,peter123,peter123
8,,John,Jones,313-938-5836,cell,[email],1140 Wildrose Lane,,Detroit,Michigan,48219,john123,john123
9,,Michael,Jordan,802-618-9736,home,[email],3062 Selah Way,,Brattleboro,Vermont,5301,michael123,michael123
10,,Cindy,Firman,516-461-3134,home,[email],3301 Stanley Avenue,,Garden City,New York,11530,cindy123,cindy123
11,,Morgan,Vance,443-942-1846,home,[email],940 Hickory Heights Drive,,Columbia,Maryland,21045,morgan123,morgan123
12,,Hue,Chow,713-644-1812,home,[email],,,Houston,Texas,77087,hue123,hue123
13,,Jackie,Chan,318-206-5929,cell,[email],3924 August Lane,,Alexandria,Louisiana,71301,jackie123,jackie123
14,,Sean,Simon,308-236-7378,home,[email],2624 Romrog Way,,Kearney,Nebraska,68847,sean123,sean123
15,,Rona,Burns,682-626-1448,home,[email],2834 Sycamore Circle,,Dallas,Texas,75207,rona123,rona123
